command: $env:CARGO_HOME = (Join-Path $WorkspaceRoot 'build/isolated-cargo-home')
        $env:CARGO_TARGET_DIR = (Join-Path $WorkspaceRoot 'build/isolated-target')
        $env:CARGO_NET_OFFLINE = 'true'
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking exr v1.74.2
    Checking tiff v0.11.3
    Checking rand_chacha v0.9.0
    Checking rand v0.9.5
    Checking ravif v0.13.0
    Checking gpui_scheduler v0.2.2 (https://github.com/damody/gpui-ce-explorer.git?rev=8945e2981b9fd00ca887e042d8adb9acc241b168#8945e298)
    Checking image v0.25.10
    Checking taskbar-ui v0.1.0 (D:\SuperDesktop\SuperDesktop\crates\taskbar-ui)
    Checking desktop-ui v0.1.0 (D:\SuperDesktop\SuperDesktop\crates\desktop-ui)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 20.42s
