   Compiling superdesktop-app v0.1.0 (D:\SuperExplorer\SuperDesktop\crates\superdesktop-app)
test common::notify_icon_compat::tests::supported_layout_matrix_is_strict_and_monotonic ... ok
test common::power::tests::confirmation_copy_is_nul_terminated ... ok
test common::settings_file::tests::wide_paths_are_nul_terminated ... ok
test common::shell_hotkey::tests::alt_tab_queue_preserves_repeated_cycles_before_commit ... ok
test common::shell_hotkey::tests::production_hook_is_shell_scoped_bounded_and_has_no_registerhotkey_fallback ... ok
test common::shell_hotkey::tests::reducer_routes_supported_shell_keys_once_and_passes_unsupported_chords ... ok
test common::notify_icon_compat::tests::owned_copy_preserves_identity_tooltip_callback_and_state ... ok
test common::notify_icon_compat::tests::ingress_queue_coalesces_modifies_and_preserves_protected_delete ... ok
test common::owner_lease::tests::session_mutex_fences_second_owner_and_revalidates_all_identity_fields ... ok
test common::system_status::tests::input_provider_source_is_tsf_first_bounded_and_fixed_launch_only ... ok
test common::system_status::tests::tsf_profile_ids_are_kind_specific_stable_and_exact ... ok
test common::system_status::tests::wifi_adapter_source_owns_handles_memory_and_exact_command_identity ... ok
test common::desktop::tests::known_desktop_enumeration_returns_owned_stable_values ... ok
test common::desktop_operations::tests::rename_copy_collision_cancel_and_delete_are_admitted ... ok
test common::system_status::tests::wifi_native_decoder_bounds_lengths_and_preserves_truthful_flags ... ok
test common::system_status::tests::wifi_reducer_deduplicates_and_orders_connected_saved_strongest ... ok
test common::settings_file::tests::native_adapter_round_trips_and_replaces ... ok
test common::taskbar::tests::retired_window_action_fails_closed ... ok
test common::taskbar::tests::shell_hook_callback_is_owned_and_no_unwind ... ok
test common::taskbar::tests::retired_exact_identity_action_fails_closed ... ok
test common::taskbar::tests::taskbar_resize_quantizes_to_exact_physical_row_heights ... ok
test common::taskbar::tests::system_control_context_launches_have_only_compile_time_settings_targets ... ok
test common::taskbar_preview::tests::invalid_retired_and_expired_requests_fail_closed ... ok
test common::taskbar::tests::taskbar_auto_hide_adapters_reject_invalid_and_foreign_windows ... ok
test common::taskbar::tests::task_manager_path_is_canonical_system32_regular_file ... ok
test common::taskbar_preview::tests::thumbnail_destination_preserves_landscape_portrait_and_square_ratios ... ok
test common::taskbar::tests::taskbar_resize_style_rejects_invalid_and_foreign_windows ... ok
test common::taskbar_status::tests::local_time_is_owned_and_within_windows_calendar_bounds ... ok
test common::start_search::tests::providers_are_bounded_cancellable_and_stable ... ok
test common::windows_notification_events::tests::time_hash_id_and_text_bounds_are_deterministic ... ok
test common::windows_notification_events::tests::reducer_deduplicates_sorts_and_caps ... ok
test common::windows_notification_events::tests::production_source_uses_documented_listener_and_no_private_shell_route ... ok
test common::jump_list::tests::invalid_application_never_creates_launch_task_and_output_is_bounded ... ok
test common::virtual_desktop::tests::invalid_and_retired_windows_fail_before_com ... ok
test common::taskbar::tests::real_snapshot_has_owned_stable_fields ... ok
test common::taskbar::tests::owned_popup_topmost_promotion_is_nonactivating_and_fails_closed ... ok
test common::taskbar::tests::owned_taskbar_endpoint_move_is_exact_idempotent_and_rejects_retirement ... ok
test common::desktop_operations::tests::recursive_directory_copy_reports_aggregate_progress_and_rolls_back_cancel ... ok
test common::explorer_recovery::tests::real_explorer_is_absolute_canonical_non_reparse_and_signed ... ok
test common::explorer_recovery::tests::path_and_cwd_substitutes_are_not_inputs_to_resolution ... ok
test common::system_status::tests::wrong_session_and_unobserved_activation_timeout_fail_closed ... ok
test common::system_status::tests::real_input_profiles_are_bounded_stable_and_include_active_profile ... ok
test common::start_search::tests::installed_ditto_and_snow_shot_shortcuts_are_found_when_present ... ok
test common::system_status::tests::malformed_and_stale_tsf_profile_ids_fail_before_activation ... ok
test common::system_status::tests::real_audio_network_and_power_observations_are_bounded ... ok
test common::system_status::tests::audio_commands_validate_ranges_and_confirm_current_state_without_drift ... ok
test common::system_status::tests::wifi_commands_reject_empty_oversized_stale_and_unsaved_identity_before_mutation ... ok
test common::system_status::tests::invalid_missing_and_same_profile_requests_are_fail_closed_or_observed ... ok
test common::system_status::tests::live_clock_and_complete_snapshot_are_real_and_valid ... ok
test common::icon::tests::window_lookup_falls_back_without_panicking ... ok
test common::desktop::tests::real_fixture_file_association_reaches_admission_and_executes_hidden ... ok
test common::icon::tests::real_desktop_shell_items_have_visible_icons ... ok
test common::icon::tests::repeated_shell_extraction_does_not_leak_gdi_objects ... ok
test common::icon::tests::shell_executable_icon_has_owned_visible_pixels ... ok
test common::explorer_recovery::tests::live_recovery_prefers_existing_verified_explorer_without_process_spawn ... ok

test result: ok. 99 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s

     Running unittests src\lib.rs (target\debug\deps\superdesktop_app-f5f58bea28d94b98.exe)

running 55 tests
test lifecycle::tests::every_identity_field_and_non_owner_cleanup_is_fenced ... ok
test lifecycle::tests::preview_is_default_and_rejections_are_zero_mutation ... ok
test lifecycle::tests::normal_product_launch_is_shell_and_preview_requires_explicit_opt_out ... ok
test lifecycle::tests::all_phase_failpoints_rollback_and_health_never_switches_explorer ... ok
test composition::tests::preview_composes_every_domain_without_shell_mutation ... ok
test lifecycle::tests::commit_and_shutdown_are_strictly_ordered_and_idempotent ... ok
test composition::tests::all_fixed_entry_inputs_share_typed_exactly_once_bridge_route ... ok
test status_client::tests::restart_attempts_are_bounded_until_a_new_full_snapshot ... ok
test status_client::tests::accepted_wifi_terminal_never_advances_or_fakes_an_observed_snapshot ... ok
test status_client::tests::stale_restart_and_duplicate_terminal_are_fail_closed ... ok
test surface_runtime::live_parity_tests::jump_list_geometry_is_source_anchored_content_sized_and_mode_aware ... ok
test surface_runtime::live_parity_tests::fixed_desktop_entry_reserves_its_cell_and_rehomes_overlapping_items ... ok
test surface_runtime::live_parity_tests::notification_overflow_geometry_matrix_tracks_mode_rows_and_icon_grid ... ok
test surface_runtime::live_parity_tests::notification_overflow_uses_logical_bounds_and_reserves_owned_taskbar ... ok
test surface_runtime::live_parity_tests::owned_start_guard_rejects_a_delegated_callback_fixture ... ok
test notification_client::tests::compatibility_switch_is_explicit_and_never_enabled_by_preview_default ... ok
test surface_runtime::live_parity_tests::preview_taskbar_reanchors_when_work_area_expands_after_explorer_exit ... ok
test surface_runtime::live_parity_tests::shell_attention_flashes_then_holds_until_activation ... ok
test shell_registration_tests::shell_registration_is_verified_before_guardian_and_explorer_shutdown ... ok
test surface_runtime::live_parity_tests::input_profile_command_restores_owned_start_focus_without_mutating_composition ... ok
test surface_runtime::live_parity_tests::alt_tab_uses_owned_snapshot_dwm_previews_and_exact_foreground_action ... ok
test surface_runtime::live_parity_tests::icon_cache_reuses_live_entries_prunes_stale_and_stays_bounded ... ok
test surface_runtime::live_parity_tests::production_status_uses_platform_clock_and_refreshes_changed_values ... ok
test surface_runtime::live_parity_tests::product_status_source_rejects_fixed_provider_values ... ok
test lifecycle::tests::simultaneous_owner_race_has_one_winner_and_crash_drop_transfers ... ok
test surface_runtime::live_parity_tests::notification_show_all_admits_empty_and_complete_snapshots_without_delegation ... ok
test surface_runtime::live_parity_tests::start_geometry_centers_clamps_and_preserves_bottom_gap ... ok
test surface_runtime::live_parity_tests::start_geometry_matrix_preserves_windows_ratios_without_taskbar_overlap ... ok
test surface_runtime::live_parity_tests::start_geometry_uses_matching_preview_and_shell_taskbar_anchors ... ok
test surface_runtime::live_parity_tests::system_flyout_geometry_matrix_preserves_windows_logical_ratios ... ok
test surface_runtime::live_parity_tests::system_flyout_geometry_reserves_owned_taskbar_and_clamps_every_monitor_origin ... ok
test surface_runtime::live_parity_tests::system_flyout_geometry_uses_exact_preview_and_shell_taskbar_anchors ... ok
test surface_runtime::live_parity_tests::taskbar_preview_and_shell_keep_distinct_bottom_anchors_at_175_percent ... ok
test surface_runtime::live_parity_tests::show_desktop_product_path_is_exact_identity_owned_and_never_delegates ... ok
test surface_runtime::live_parity_tests::task_preview_card_width_tracks_live_window_aspect_and_available_width ... ok
test surface_runtime::live_parity_tests::popup_slots_end_read_borrows_before_mutation_and_start_panics_are_contained ... ok
test surface_runtime::live_parity_tests::task_preview_geometry_anchors_clamps_and_scales_once ... ok
test surface_runtime::live_parity_tests::task_hover_preview_path_is_owned_delayed_and_exact_identity_resolved ... ok
test surface_runtime::live_parity_tests::taskbar_clock_locale_follows_configured_or_user_language_tag ... ok
test surface_runtime::live_parity_tests::taskbar_context_geometry_clamps_to_monitor_and_settings_fit_work_area ... ok
test surface_runtime::live_parity_tests::owned_auto_hide_source_retries_lifecycle_and_observes_preview_attention ... ok
test surface_runtime::live_parity_tests::historical_platform_start_probe_remains_isolated_from_product_composition ... ok
test surface_runtime::live_parity_tests::wifi_actions_map_to_exact_typed_commands_without_claiming_observation ... ok
test surface_runtime::live_parity_tests::unavailable_status_providers_remain_independent ... ok
test taskbar_state_client::tests::reconciler_rejects_stale_and_clears_across_restart ... ok
test surface_runtime::live_parity_tests::taskbar_context_settings_mutate_exactly_one_supported_field ... ok
test surface_runtime::live_parity_tests::taskbar_settings_geometry_is_logical_once_across_dpi_and_small_monitors ... ok
test taskbar_state_client::tests::client_source_bounds_restart_and_requests_clean_shutdown ... ok
test surface_runtime::live_parity_tests::system_status_supervision_and_owned_flyouts_are_mode_independent ... ok
test surface_runtime::live_parity_tests::task_preview_open_source_keeps_hover_passive_and_click_keyboard_focused ... ok
test surface_runtime::live_parity_tests::product_start_source_is_exclusively_owned_in_every_mode ... ok
test surface_runtime::live_parity_tests::owned_taskbar_context_settings_are_atomic_and_never_delegate_to_explorer ... ok
test surface_runtime::live_parity_tests::win_e_is_shell_scoped_and_routes_only_to_verified_superexplorer_foreground ... ok
test surface_runtime::live_parity_tests::system_flyout_composition_is_explicit_truthful_and_never_delegates ... ok
test surface_runtime::live_parity_tests::development_superexplorer_icon_source_is_discoverable_when_present ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\main.rs (target\debug\deps\superdesktop_app-91fe7d3373e2cd34.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\superdesktop_utit-4f94a816c4356977.exe)

running 13 tests
test cli::tests::parses_every_command_and_rejects_unknown_or_duplicate_filters ... ok
test executor::tests::decision_never_hides_failure_blocked_skip_or_filtering ... ok
test catalog::tests::pointer_parity_cases_cover_applications_notifications_input_and_volume ... ok
test executor::tests::powershell_argv_never_receives_extended_length_prefixes ... ok
test catalog::tests::filters_are_explicit_partial_and_unknown_fails ... ok
test preflight::tests::prerequisites_are_truthful_and_never_infer_external_passes ... ok
test report::tests::projections_escape_unicode_xml_markdown_and_are_stable ... ok
test catalog::tests::production_crates_never_depend_on_utit_and_executor_has_no_shell_string_route ... ok
test catalog::tests::duplicate_zero_timeout_escape_and_missing_watchdog_fail ... ok
test catalog::tests::real_catalog_is_unique_closed_and_admitted ... ok
test report::tests::validator_rejects_duplicate_count_decision_and_hash_drift ... ok
test executor::tests::explorer_free_case_rejects_a_report_without_absence_and_recovery_proof ... ok
test executor::tests::pass_failure_missing_artifact_and_timeout_are_distinct ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.75s

     Running unittests src\main.rs (target\debug\deps\superdesktop_utit-603441dc16449379.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\taskbar_progress_fixture.rs (target\debug\deps\taskbar_progress_fixture-813612d7e8f587a3.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\main.rs (target\debug\deps\taskbar_state_host-1d6842f724329b42.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\host_process.rs (target\debug\deps\host_process-19f2a60103e9a5c3.exe)

running 2 tests
test host_returns_health_snapshot_and_clean_shutdown ... ok
state=2 percent=42 hwnd=11412CC
test ordinary_itaskbarlist3_calls_publish_progress_snapshot ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s

     Running unittests src\lib.rs (target\debug\deps\taskbar_ui-e37ff1cb42474ca9.exe)

running 81 tests
test advanced::tests::alt_tab_selection_wraps_forward_backward_and_handles_empty_snapshots ... ok
test advanced::tests::labeled_buttons_use_long_reference_indicator_and_icon_only_stays_short ... ok
test advanced::tests::progress_attention_and_accessibility_remain_independent ... ok
test auto_hide::tests::pointer_return_hold_disable_and_cursor_failure_are_idempotent ... ok
test advanced::tests::flyout_delay_reconcile_actions_and_fallback_are_stable ... ok
test advanced::tests::popup_crossing_invalidates_close_and_repeated_cycles_stay_exact ... ok
test advanced::tests::hover_preview_generation_rejects_stale_open_and_close_timers ... ok
test auto_hide::tests::endpoint_geometry_preserves_negative_origin_height_and_two_pixel_edge ... ok
test auto_hide::tests::hide_requires_full_delay_and_reveal_is_immediate ... ok
test show_desktop::tests::restore_requires_complete_fresh_identity_and_eligibility ... ok
test grouping::tests::pin_order_round_trips_and_rejects_membership_drift ... ok
test interaction::tests::fixed_entry_sources_emit_equivalent_truthful_bridge_request ... ok
test advanced::tests::windows11_indicator_geometry_covers_every_running_state ... ok
test notification_overflow::tests::overflow_surface_matches_windows11_interaction_contract ... ok
test interaction::tests::multi_window_selection_escapes_and_returns_focus ... ok
test interaction::tests::pinned_without_windows_launches_and_fixed_failure_is_first_terminal ... ok
test layout::tests::invalid_rows_fall_back_only_to_two_and_scale_with_dpi ... ok
test layout::tests::slot_order_rows_hit_targets_and_overflow_are_deterministic ... ok
test advanced::tests::jump_lists_overlay_and_preferences_are_independent_and_bounded ... ok
test notification_area::tests::accessible_nodes_are_a_complete_unique_snapshot_across_placements ... ok
test notification_area::tests::snapshot_overflow_input_latency_and_unavailable_are_truthful ... ok
test advanced::tests::high_contrast_and_unavailable_states_do_not_rely_on_opacity_or_color_alone ... ok
test show_desktop::tests::empty_or_failed_minimize_does_not_create_active_session ... ok
test grouping::tests::identity_collision_and_snapshot_reorder_do_not_merge_or_reorder ... ok
test show_desktop::tests::completion_clears_session_and_allows_a_new_cycle ... ok
test show_desktop::tests::first_cycle_selects_only_visible_eligible_non_minimized_windows ... ok
test show_desktop::tests::partial_success_is_the_only_restore_set ... ok
test interaction::tests::active_minimizes_inactive_activates_and_minimized_restores ... ok
test start::tests::missing_refused_and_stale_are_truthful ... ok
test start::tests::owned_start_ime_generation_merge_navigation_and_accessibility ... ok
test start::tests::home_all_apps_and_power_are_bounded_sorted_and_dismissible ... ok
test start::tests::query_temporarily_overrides_page_without_changing_pins ... ok
test start::tests::path_result_is_eligible_for_native_start_icon ... ok
test layout::tests::one_two_three_row_geometry_has_no_overlap ... ok
test start::tests::start_visual_tokens_keep_high_contrast_geometry_distinct ... ok
test status::tests::locale_clock_is_deterministic ... ok
test status::tests::unavailable_provider_is_independent_and_no_fake_tray_is_rendered ... ok
test system_flyout::tests::input_method_rows_keep_duplicate_languages_distinct_and_bounded ... ok
test surface::tests::preview_maps_one_bar_per_monitor_without_work_area_effects ... ok
test system_flyout::tests::network_and_power_summaries_distinguish_not_present_from_failure ... ok
test surface::tests::registration_failure_returns_to_unreserved_state ... ok
test system_control_context::tests::context_commands_are_fixed_by_control_kind ... ok
test start::tests::start_strings_are_complete_localized_and_fall_back_to_english ... ok
test system_flyout::tests::flyout_tokens_locale_and_profile_tags_are_bounded_and_distinct ... ok
test surface::tests::shell_reconciles_dpi_remove_and_idempotent_teardown ... ok
test system_control_context::tests::owned_context_has_accessible_dismissal_contract ... ok
test system_flyout::tests::wifi_rows_cover_empty_single_and_maximum_lists_with_exact_action_gating ... ok
test system_flyout::tests::windows_style_calendar_grid_handles_leap_year_and_selected_day ... ok
test taskbar_settings::tests::context_labels_and_checked_states_are_truthful_in_both_locales ... ok
test task_view::tests::partial_capability_is_truthful_and_window_move_remains_available ... ok
test task_view::tests::stale_snapshot_and_stale_windows_are_ignored_or_reconciled ... ok
test taskbar_settings::tests::context_navigation_wraps_and_emits_one_typed_command ... ok
test start::tests::windows11_view_contract_has_sections_icons_and_collapsed_power ... ok
test taskbar_settings::tests::responsive_layout_uses_compact_padding_and_bounded_centered_content ... ok
test taskbar_settings::tests::settings_model_changes_only_supported_fields_and_reconciles_revision ... ok
test taskbar_settings::tests::settings_scrollbar_geometry_is_bounded_and_handles_fit_without_division ... ok
test taskbar_settings::tests::context_menu_observes_window_deactivation_without_descendant_focus_hooks ... ok
test taskbar_settings::tests::settings_tokens_keep_geometry_stable_and_high_contrast_explicit ... ok
test taskbar_settings::tests::unsupported_rows_explain_unavailability_and_never_mutate ... ok
test tracker::tests::authoritative_snapshot_preserves_membership_order_across_content_churn ... ok
test tracker::tests::filters_all_excluded_window_classes ... ok
test tracker::tests::storm_is_bounded_overflow_single_flight_and_stale_snapshot_rejected ... ok
test view::tests::adaptive_task_width_shrinks_before_overflow_and_respects_rows ... ok
test taskbar_settings::tests::geometry_source_contract_uses_windows11_dimensions_and_accessibility ... ok
test view::tests::bc7_task_icon_payload_is_directly_renderable ... ok
test view::tests::labels_can_only_be_hidden_when_a_real_icon_exists ... ok
test view::tests::no_icon_always_uses_readable_english_and_traditional_chinese_labels ... ok
test view::tests::child_right_click_routes_are_exact_and_stop_background_propagation ... ok
test view::tests::system_flyouts_are_exclusive_and_rapid_switches_are_deterministic ... ok
test taskbar_settings::tests::settings_window_chrome_source_tracks_scroll_and_uses_shared_dismissal ... ok
test view::tests::task_icon_pixels_are_validated_as_rgba ... ok
test view::tests::clock_width_rows_alignment_and_accessible_order_match_windows ... ok
test view::tests::taskbar_chrome_tokens_and_compact_locale_labels_are_deterministic ... ok
test view::tests::show_desktop_corner_is_exact_owned_accessible_and_full_height ... ok
test view::tests::task_visual_source_contract_uses_windows_indicators_and_background_progress ... ok
test view::tests::tray_show_all_control_is_unconditional_complete_and_theme_aware ... ok
test view::tests::taskbar_resize_quantization_lock_strip_and_continuous_rows_are_deterministic ... ok
test view::tests::taskbar_chrome_source_uses_shared_interaction_and_system_geometry ... ok
test view::tests::task_label_source_contract_keeps_truthful_fallback_and_ellipsis_container ... ok
test view::tests::system_status_source_contract_keeps_accessible_owned_controls_and_safe_unavailable_ui ... ok
test system_flyout::tests::owned_flyout_contract_is_keyboard_accessible_and_has_no_fake_unavailable_action ... ok

test result: ok. 81 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests platform_win

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests superdesktop_app

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests superdesktop_utit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests taskbar_ui

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

